transaction_id,fraud_prediction
23365910,1
23516192,1
23537599,1
22915806,0
23038680,0
22473576,1
22511855,1
23137887,0
22621438,1
22901813,1
23627075,0
22852482,1
22577535,0
23459952,1
22896653,1
22855156,1
23399245,0
23154197,0
23658789,0
23021400,0
23311603,0
23579821,1
22364268,0
23679863,1
22862578,1
22520493,0
22826274,1
22732246,0
23521337,0
22583796,1
22892847,0
23677190,0
22421776,1
22476032,1
23395100,1
22499086,1
23711538,1
22889813,1
22572817,0
22702735,1
23467774,0
23087575,0
23481903,1
23222136,0
23522912,1
22340609,1
22389702,1
23076582,0
22453673,1
22647556,0
22558676,1
23040667,0
23359938,0
23253744,1
23155086,1
22613510,0
23086445,1
23032654,0
23417981,1
23365050,0
23654463,1
22678393,1
22669869,1
23486298,0
23709189,1
22857123,0
22651056,0
23448519,1
23185918,0
22467186,0
22799302,0
22681838,1
23030291,1
23179174,1
22394620,1
22797439,1
23239077,0
23698454,1
23031456,0
23139289,1
23709453,1
22414283,0
22379224,1
23463203,1
23584247,1
23223672,1
23050365,0
23165493,1
22490470,1
22611518,1
22536830,1
22822130,0
23259712,1
23458411,1
22942391,1
22421120,1
23479763,0
22773467,1
23526656,0
22955314,1
22422611,1
23208295,1
23197408,1
23349012,1
22936735,0
23671446,1
22871409,1
22579531,0
23695106,1
22387945,1
23253694,1
23503762,1
22392317,1
23167760,1
23518205,1
23426290,0
22601965,1
23617554,0
22816060,1
23145532,1
23311834,1
23560276,1
22806722,0
23315123,1
23758881,1
23109938,1
23316913,1
23303687,1
23193275,1
23643384,1
23004699,0
22547202,0
23487975,0
22932523,0
22858654,1
22988694,1
22756219,1
23431910,0
22680978,1
22491700,1
22715427,1
22379473,0
23050028,1
22496576,0
22804953,0
22866155,0
22752257,1
23657239,1
23004741,1
23029017,1
22882670,1
22683831,1
23136842,1
22826727,1
23040756,0
22495698,1
23008044,1
22786096,1
22347452,1
23476835,0
22418820,0
23240045,0
23281727,1
23441552,0
23497273,1
23304881,1
23132014,0
22622987,1
22774289,1
23712242,1
22523464,1
22802718,1
23708915,0
23352564,1
22613560,1
22365878,1
22495280,1
22634387,1
23451771,1
23433492,1
22892632,1
22903748,1
22556122,1
22465361,1
22587777,0
23547319,1
23309330,1
23550882,0
22621565,1
22501453,1
22877837,1
23262908,1
23230118,1
22527724,1
22761518,1
22449290,1
22778698,1
23409018,1
23698142,1
23248331,1
23737583,1
23202858,1
23580907,0
23056885,1
23325332,1
23476606,1
22929194,0
22811988,0
22551889,0
22436129,0
23610921,1
23484860,1
22936718,1
22961042,0
22398540,1
22380587,0
22361436,1
23087210,0
23202052,1
22606638,1
22504621,1
22939716,1
23335224,0
23374931,0
22854227,1
23261778,1
22741226,0
22769981,1
22773370,1
23217095,1
22584386,1
23529125,0
23452505,1
23657799,0
22972339,0
23686672,1
22970911,1
22727672,0
22682279,1
22932807,0
23432192,1
22494981,1
23257755,1
22415380,1
23680715,1
23286849,1
23163095,0
23302909,1
22330976,0
22667561,1
23467415,1
23190516,1
23747678,1
23221343,1
22538987,1
23701463,1
23611646,1
23225514,1
23226165,0
22368364,0
23424934,1
22602652,1
22442770,0
22707332,1
22408077,1
22713348,0
23514719,1
23715332,1
23078690,1
23107125,0
22927491,1
23477965,1
22621142,1
23128126,1
23364229,0
23608649,0
22500899,0
23408637,1
22617660,1
22749848,0
23402884,0
23532062,1
22611886,0
23550358,0
22871399,0
22854376,1
23297933,1
23377535,1
23337752,1
23556087,0
23752985,1
23344209,1
23115416,0
23062767,1
23363404,1
23255252,1
23653765,0
22364812,1
22980740,1
23231789,0
23250336,1
22476077,1
22391777,1
22746759,0
22976941,0
22346555,1
22754287,0
23510517,0
23531588,0
22783155,1
22970241,1
22559360,1
23461170,1
23051400,1
22765700,1
22752397,1
23618745,1
23576710,1
23132989,1
23586396,0
22538230,1
22606585,1
23576083,0
23145744,1
22709394,0
22820138,1
22913266,1
23565306,1
23150689,0
22474429,0
22707412,0
22342221,0
22632410,1
22399049,1
23272134,1
23616134,0
23033915,0
23660873,0
22848897,1
23190882,1
22528289,1
22419348,0
23339593,1
22634711,1
23215145,1
22782092,0
22585650,1
22509025,0
22559502,1
23156798,1
23219309,1
23190912,1
22732419,0
23291851,1
22618271,1
23709542,1
22357811,1
22871378,1
22739525,1
22562612,1
22484890,1
23228065,0
22658759,1
22652614,1
23555924,1
23259879,0
23754958,1
23542333,1
23732365,1
23634527,1
23604037,1
22730346,0
23040164,1
23652574,0
23597777,1
22950486,1
23672406,1
23677134,0
22893470,0
23483692,0
22694213,1
22680849,1
23219959,0
23596875,0
22882262,0
23289377,0
23683669,1
22879562,1
22657626,1
22384785,1
22580054,0
23734898,0
22519244,1
23719553,0
23365234,1
23129269,1
22923168,1
22850021,1
22637431,0
23443086,1
22906207,0
23044730,0
22589231,1
22562719,1
22981591,1
22444333,0
23554800,0
22882909,1
22984507,1
23387905,0
23733303,1
23454073,1
22506828,1
22544819,0
23345093,1
22461470,0
23522271,0
23258312,0
23595675,0
22671168,1
22762264,1
22345165,0
22942943,0
22649130,1
23209077,1
23361731,1
23216745,1
23289652,0
22789051,1
23241089,0
23377255,1
22729957,0
23448778,0
22991512,0
22367663,1
23508655,0
23054018,0
23252868,1
22694035,0
22521146,1
22842828,1
22884308,1
23326140,1
23562209,1
23545002,1
23277171,1
23367488,1
23444347,0
23470926,0
23271889,1
23709025,0
23179254,1
22828149,0
22979242,0
22669361,1
22417008,0
22858939,1
23113415,1
22809043,1
23589132,1
23602902,1
22947385,1
23470130,1
23706768,1
22600523,1
23132500,0
23121768,1
22593973,1
22601991,1
22619236,1
23599812,1
22568771,1
22350610,1
23611098,1
22336507,1
22656169,1
23118081,1
22980726,1
23179789,1
23742203,1
23456694,0
23470791,1
22975315,1
22659863,1
22728992,0
22981317,0
23753996,0
22829158,0
22674830,0
23716596,1
23353699,0
22754921,1
23214774,1
22588416,1
23189125,0
23031388,1
23168420,1
23442086,0
23422292,1
22603768,1
22838552,0
23756887,0
22501066,0
22920283,0
22869463,1
23210109,1
23317009,0
22655147,1
22396825,1
22705191,1
22401419,1
23519017,1
22735880,1
23646636,1
22385944,1
23581275,1
22764989,1
23567377,1
23292519,0
23248489,0
23142029,1
23423804,1
23188319,1
23695478,0
22539180,1
23441685,1
23116881,0
22507655,0
23382204,1
23363593,0
22490760,1
23289570,1
22679844,1
22372538,0
22525046,0
22878483,0
22885252,1
23302930,1
23104985,0
22602644,1
22441666,0
23176251,1
23420864,1
22810009,1
23282503,1
22807781,1
22574323,1
22511152,1
23562772,0
23205262,0
22877402,0
23578599,0
23648250,1
23426652,0
23387784,0
22602410,1
22351493,1
22653693,1
22507548,0
22649593,1
22805797,1
23452825,1
22503053,1
22933208,1
22832994,1
23440997,1
23754084,1
23369759,0
22702865,1
22555674,0
23342106,1
23255145,0
23729923,0
23289212,1
23234786,1
22467355,1
22695745,1
23678628,0
23407339,1
22468646,1
23212096,0
22661698,0
23542632,1
22921044,1
23385300,1
22801568,0
22686652,1
22793690,1
23269398,0
23213691,0
22940502,0
23098985,1
23545467,1
23059698,1
22587060,1
23672171,1
23173046,1
23706430,1
22434136,1
22971673,0
23153022,1
22406154,0
23531993,0
23436975,1
23653842,0
23600910,1
23076596,1
22757911,1
22590706,0
23424909,0
23188035,0
23721265,1
22822764,1
22483060,1
22386267,1
23575444,0
23119194,0
23268794,1
22435906,1
22644042,0
22681062,0
23644011,1
23235657,1
23721617,0
22792205,1
23714214,1
22832077,1
23174861,1
23075500,1
22751587,1
22515135,0
22586668,1
22751798,1
22486795,0
22672081,1
23053286,1
22497053,1
23619802,1
23118333,1
23175033,0
22710467,1
23368417,1
22841018,0
23655691,0
22888671,0
22365919,0
23248029,1
23245429,1
23118615,1
23709995,0
22662529,1
23722806,0
22655337,0
22759520,0
23527195,1
23628541,0
23526444,0
22651151,0
22505808,1
23356209,1
22433261,0
22407087,1
22384769,1
23302933,1
23324524,1
22812945,0
22428496,1
22763001,0
23002853,0
22627990,1
23148923,1
23562046,1
22584620,0
23276228,1
23143421,1
23516158,1
23626724,1
22562467,1
22824556,1
23637787,1
23312162,1
22956217,0
23604101,0
22860878,0
23521472,1
22639728,1
23694104,0
22860629,1
23553225,0
23321399,0
23071921,1
22556902,0
22857959,0
22944040,0
23728047,1
23514765,1
23007187,0
22348194,0
23492136,0
23735221,1
23540416,1
22942835,1
22975300,1
23164494,1
23542288,1
23665268,1
22776190,0
23644040,1
22690825,1
22386586,1
22671104,0
23108838,1
22526934,1
22721059,1
23331718,1
23348897,0
23064694,1
23527631,1
23730712,1
22737298,1
23415280,1
22654115,0
22858972,1
23493448,0
23737777,1
22869741,1
23237022,0
23632756,1
22641715,0
23010031,0
22577086,1
23056000,1
22406901,1
22940022,1
22590753,1
23673577,0
23545326,1
22857907,1
22800427,1
22917416,1
22647863,0
23677076,1
22604908,1
22790028,1
22695737,1
22935449,0
23483288,0
22823307,1
22826316,0
22780360,0
22482708,1
22818204,1
23213436,0
22682223,1
22584518,1
23123990,1
22712299,0
23301718,1
22405785,1
22371002,1
23402042,1
23518228,0
23477352,0
22515648,1
23713553,0
22983935,1
23655418,0
22768048,1
22561627,1
22572627,1
23306955,0
22966853,0
22789241,0
23057456,1
23666721,1
23354262,1
23469280,1
23054764,0
22350764,1
23469020,1
23660370,0
23530472,1
22453590,1
22537050,1
23300919,1
23307005,0
23544817,0
23004574,0
23027320,1
22333010,1
22439888,0
23085952,0
23583333,1
22628944,1
22623462,1
23055700,1
23472883,1
22856530,0
23238894,0
22691683,1
22641671,1
22609982,1
22943691,0
23395714,1
23636986,1
23754962,1
23305626,1
22443997,0
23527527,1
23000448,0
22772338,1
23085153,0
23014224,1
23617617,1
23749840,1
23432732,1
23741774,0
22702533,1
23181129,0
23557242,1
23611252,1
22422920,1
22577520,0
23595995,1
23722250,1
23691253,0
22551228,0
22544738,1
23171271,0
22636230,1
22956227,0
23141916,0
23651466,1
23411489,1
23505144,1
22963836,1
22821841,0
23599130,1
23095597,1
23090516,1
22571026,0
23007684,0
23743284,0
22971010,1
23354972,1
22329836,1
23721652,1
22570280,1
22419393,0
23025710,1
23004148,0
22636758,1
22734104,1
22879333,0
22714322,0
23596830,0
22568867,1
23189891,0
22765655,0
23582359,1
23406092,0
23540175,1
22720467,0
22893730,1
23429304,0
22906019,1
23214761,1
23477634,1
22930746,0
23067594,0
23722760,0
23308697,1
23198339,1
23026351,1
22598032,0
22741064,1
22510187,0
22975256,0
22600596,0
22952805,0
22536110,1
22569027,1
23435474,1
22941832,1
23092935,1
22385939,0
22586049,0
22814940,0
22781518,1
23462623,1
22900403,1
23626868,0
22582118,1
23623926,0
23237595,1
22780456,1
23057371,1
23720998,1
23755985,0
22862819,1
23444715,1
23006954,0
23293421,1
23704505,1
23696546,1
22550743,1
23197306,0
22558074,1
22829882,1
22526773,1
22671404,0
22993491,0
23071657,1
22366014,0
23653202,1
22972847,1
23540223,1
23140050,1
22332065,1
23183017,1
23672554,0
22834444,1
23421322,0
23310300,1
23615882,0
22662599,1
23057572,0
23553634,0
23500844,0
22593000,0
22479514,1
23543096,1
23204424,0
22738112,1
23394080,1
22966299,0
23294833,1
23245601,1
23348109,1
23734096,1
22918871,0
22713136,1
23259664,1
22639866,0
23304067,1
23549635,0
23216780,1
22661133,0
23685945,1
23157350,1
22344992,1
22545051,1
22706355,1
23069909,0
22833633,1
22611924,1
23282505,0
23359291,0
22337723,0
22843512,1
22406314,1
23713192,1
22346659,0
23033113,1
23381746,1
22407411,0
23072494,0
23359381,0
23636186,1
23739116,0
23471636,1
23392137,0
23279659,1
22571766,1
23681901,1
23527577,0
23112730,0
23624627,1
22390789,0
22373478,1
23323735,0
23370433,0
23568230,1
22731946,0
22373066,0
22448669,0
23568364,1
23261104,1
23543884,1
22434500,0
23021121,1
22823908,0
22396027,0
22698579,1
23064461,1
22598736,0
22854318,1
23393832,1
23581578,0
22875469,1
22465128,1
22406081,0
23258754,0
22859243,1
22996630,1
22784388,1
23063356,0
22995950,1
23200156,0
22873703,0
22994162,1
23630289,0
22959454,1
22767526,0
23270424,0
23002777,0
22551180,1
23493248,0
22366458,1
23151653,0
23653349,1
22967512,0
22399322,1
22698806,1
23717857,0
23412776,0
22745760,0
22545884,0
22433640,0
22988200,1
23445580,0
23479933,1
22432447,1
23663449,0
22909384,0
23194983,0
23649764,0
22899573,1
23284819,1
22654771,0
22844209,1
22969769,0
22697019,1
23666780,0
23679304,1
23685032,1
23712276,1
22739382,0
22637709,1
23316372,1
22418819,1
23457145,1
22397865,0
22833283,0
22797255,0
23421720,1
23124451,0
23547124,1
23078848,1
23139879,1
23176388,1
23295419,1
22363099,1
22731643,0
22886686,1
23403700,1
23357599,1
23301589,1
22571127,0
23292962,1
23609825,1
23552866,0
22566380,0
22817518,1
23378176,1
23294837,0
23271320,1
23579260,0
23039274,1
22652565,0
22540995,1
23589720,0
22388789,1
23029274,0
22957221,0
23601870,1
23104879,1
23562893,1
22326910,1
23567821,0
22632034,0
22382343,1
22742964,1
22415148,1
23226007,1
23716183,1
22350381,0
23651826,0
23058962,1
23577862,0
23494905,0
22725360,1
23119823,0
23226322,1
22703358,0
22729282,0
22836475,1
22733465,0
22410992,1
23746288,1
22527051,0
22935001,1
22726319,0
22830499,0
22767241,0
22751507,1
22383582,1
23029227,1
23333065,0
23687541,1
22367107,0
23298875,1
23171915,1
23390572,1
23708306,0
23166190,0
23625103,0
23372555,1
23368097,1
23038626,1
22502495,1
23346052,0
22363740,1
22950775,1
22790433,1
23451201,0
22785988,1
23337598,0
22573445,0
23156185,1
22426896,1
23448029,1
23486459,1
22965788,0
22629856,1
22831632,0
22633621,1
22445884,1
22981482,1
22770313,1
23004719,1
22844965,1
22825255,1
22882628,1
22538951,0
23183780,1
23256440,1
23016853,1
23447980,1
22837301,0
23112373,1
23612617,0
22691877,0
23753576,1
23102194,1
22555986,1
23288652,1
23440772,0
22564677,1
22472327,0
22480602,0
22622934,1
22820499,0
22999406,1
22935474,0
22952806,1
23485758,1
22360004,1
22849640,0
22472307,1
23430654,1
23542489,1
23698664,0
23221072,0
22485494,1
22817833,1
23245124,1
23344490,0
22736841,1
22837164,1
23068661,0
23515181,0
23521853,0
22541156,0
22907806,0
22683660,1
23476783,1
22380741,1
23505629,0
22918319,0
22754221,1
22540163,1
23169625,1
23247206,1
22825024,0
22479210,0
23755748,0
22812456,1
22964877,0
23618786,1
22368547,0
23066989,0
23076188,0
23074216,1
22665470,1
22525149,1
22494816,1
23760070,1
23530778,0
22460358,0
23382711,1
23389884,0
22691261,1
23003624,1
23309667,0
22857141,1
23180207,1
23731948,1
23544193,1
23197597,1
23112694,1
23453035,1
22621299,1
23613929,0
23129532,0
23688151,0
23454016,0
23261185,0
23527473,0
22618713,1
23462208,0
23561093,0
22573178,1
23537374,1
23037908,1
22377494,0
23328974,0
22879655,1
22444682,0
23733599,1
23378631,1
23374540,0
22659899,0
22406038,1
22434542,0
23580607,1
23646332,1
22500873,1
23216255,1
22537745,0
23100025,1
23219475,1
22855402,1
23271042,0
22547759,1
23205777,1
22341005,0
23299878,1
22902132,1
22691078,0
22498119,0
23539377,1
22427494,1
23554660,1
22754266,1
23741989,0
23638082,1
22546278,1
23494961,1
22888887,1
23560618,1
23567960,0
23628670,0
23584237,0
23170642,1
22977256,0
23682215,1
22851615,1
22989994,1
22933130,0
23199153,0
22614458,0
22737105,0
23649224,1
23643551,1
23711318,1
23018747,1
23665913,0
23342632,0
23581081,1
22953692,1
23496200,0
22601358,0
23112835,1
23119249,0
23419435,1
22792222,1
23656652,0
22768935,1
23373075,0
23160706,0
22824958,0
22647577,1
23414621,1
23163389,1
22429529,0
22677300,1
23244202,0
22330568,1
22499966,1
22530916,0
22601067,0
23025705,0
22478481,0
22662948,0
22960988,0
23321047,1
22765868,0
22632019,0
22928234,0
22636490,1
22491823,1
23610009,1
23656385,0
23283225,0
22639581,1
22677089,0
23494568,1
23110046,1
23177541,1
23364949,1
22453613,1
22595422,0
22334742,1
23656717,0
22481873,1
23672923,0
22574415,0
23113844,0
22496058,0
23455463,0
22665995,0
22603299,1
23419482,1
22968566,0
22694954,0
22662492,1
22963475,0
22541629,1
22466045,1
22684787,1
23062777,1
22929147,0
22723349,1
22869828,0
23114724,0
23753518,0
23474619,1
23010130,0
23227998,0
23402330,1
23056484,0
23657446,0
22431581,0
22586265,1
22853835,1
22682183,1
23700088,0
22634188,1
22582012,0
23567192,0
22338272,1
22641518,1
22343472,1
22639264,1
23095681,1
23460600,1
22846675,1
23511844,0
22696247,0
22743575,1
23459627,1
23008870,1
23586046,0
22329217,0
22709183,0
23560937,0
23172750,0
23178126,1
23129454,1
22522279,1
23491542,1
23338713,1
23742989,1
23172768,1
23197539,1
23073984,1
23379977,0
23179032,1
23424922,0
22548826,1
22465043,0
22821780,0
22512522,1
23134215,0
23274821,0
23155048,1
22385699,1
23672347,1
22628384,1
22458188,1
22507751,1
22614590,1
22525280,1
22836569,0
23025025,1
23302142,1
22661213,1
23131866,0
23140262,0
22356220,1
23235699,0
22718021,1
22377705,1
23162649,0
23258118,1
22863745,1
23021613,0
22927467,1
22377770,1
22517620,0
22497010,1
23269091,0
23490258,1
23361604,0
23051444,1
22752078,0
23166296,1
22383171,1
22370117,1
22435750,1
23461910,0
23300490,1
23289805,1
22399412,0
22735877,0
22503783,1
22448983,1
22808808,1
23412324,1
22532027,1
23403144,0
23728897,1
22450055,1
23249503,1
23552592,1
23689355,0
23160632,1
22817072,1
22433512,0
23577132,0
22402026,1
23485542,1
23535602,1
23244171,0
22802992,0
23270639,0
22420928,1
23013096,1
22763817,1
23601807,1
22865486,1
23098698,0
23590480,0
22614597,1
22660146,0
22687945,0
23531075,1
22944699,0
22711905,0
22366528,0
22355287,0
23235690,1
22965531,0
22418048,1
23520237,1
23264105,1
22513908,0
23717086,1
22340426,0
23579025,1
23421652,0
23247090,1
23595844,0
23347042,1
22538740,1
23146036,1
23230217,0
22729059,0
23505129,1
22714172,0
23509819,1
23238981,1
22713747,1
23159272,1
22740011,1
22847933,0
23374714,0
22779338,0
22608033,0
23074173,1
23488444,0
22635153,1
23298086,0
23628217,1
22653589,1
23236610,1
22523151,0
22969017,1
23471856,0
23425056,0
22459400,0
23606604,1
22757767,1
22871551,1
22581711,1
22936840,1
22691643,1
22489764,1
22373842,1
22991232,0
22865985,1
22501356,1
22881791,1
23060363,0
22632119,1
23575372,0
23073763,1
23719124,0
23701696,1
23702645,1
23433589,1
22538039,1
22766518,1
22824359,0
23490168,1
23246157,1
23464449,1
23126716,1
23090357,1
22895111,0
23626562,1
23664139,0
22970628,1
23751318,0
22418508,1
23343184,1
23141683,0
23162320,0
22562783,1
23340437,1
22660843,1
23487520,1
23169774,0
22632481,1
23352908,1
22851503,0
22693358,1
23347785,1
23584317,0
23421300,1
23677378,1
22584599,1
23203786,1
23448629,1
22498465,0
22632536,0
23419744,1
22790938,1
22875910,1
23497594,0
22789761,1
23177579,1
23311928,0
23075174,1
22341054,0
22692951,0
23614545,1
23253589,1
22705293,0
23662860,1
22479506,1
22752346,1
23466005,0
22750622,0
23433549,1
22534574,1
23018871,0
22600874,1
23532038,1
23731140,1
22515828,0
22616177,1
23756829,1
23557453,0
23211444,0
23275147,0
23458047,0
22724441,0
23431284,1
23407027,0
23426778,0
22720717,0
23159561,1
23170483,1
23593326,1
23646745,1
23135503,1
22568879,1
23039202,1
22939722,1
22484414,0
22848509,1
23642132,1
22583607,1
22739446,0
22590019,1
22488380,1
23150584,1
23213076,1
23381162,0
23593410,1
23652208,1
22364621,1
23037183,1
23640448,1
23214517,1
23084387,0
23253888,1
23351899,0
22703572,0
22938413,0
22814690,1
23289597,0
23490499,1
22603430,1
23481465,1
22888479,1
23462826,1
23588361,1
22489429,1
23380952,1
23136578,1
23700668,1
23617759,1
22329136,1
22805370,0
23610596,0
23059101,0
23073816,1
22738313,1
23143731,0
22655767,0
22356011,0
22994203,1
22964826,1
22670525,0
22863890,0
23760278,0
22511747,1
22545319,0
23611857,0
23658576,0
22386605,0
22462315,0
22954112,1
23013957,1
22629476,1
23691294,1
23313708,1
23680759,0
23348003,1
23024975,1
22393258,1
23580837,1
22678936,1
23100778,0
23740466,1
23055888,1
23560825,1
22557194,1
22817282,0
22618664,0
23175074,1
23101673,1
23474620,0
22646562,1
22825307,1
23155977,1
22742276,1
23491431,0
23622751,0
23507493,1
23283891,1
23531481,0
22389769,1
22579829,0
23329541,1
22937252,1
23740401,0
22977291,1
22597384,1
23690629,0
23264916,0
22928737,0
22564837,0
22938976,0
23464483,1
22571114,1
23741998,0
23008073,0
23608612,0
23640865,1
23083331,1
23563988,1
22878462,1
22442721,1
23597010,0
22657302,0
23307944,1
22539707,1
23583936,1
23075815,1
23420144,0
23336024,1
23703155,0
22895883,1
23208977,1
22346952,1
23164459,0
22963009,0
23556154,1
22943701,1
23278462,0
22659045,0
23277059,1
23408418,1
23285024,0
22821371,1
23567483,0
22546750,1
23482542,0
22396741,1
22535233,1
22394975,1
23650656,0
22482579,0
23099469,1
22499065,1
23635398,1
23462647,1
22642067,1
23372276,1
23483652,0
22824929,1
22708072,0
22637598,0
22595718,0
23101594,0
23025528,0
23052265,1
22718631,0
23620862,1
22845361,1
22428278,1
23299977,1
22405362,1
22365428,1
22789959,0
22334134,0
22608580,1
23192023,0
22879105,1
22556864,1
23548838,0
23223894,1
22968365,0
22976566,1
22879669,0
23111742,1
23232629,1
23384953,1
23297387,1
23502826,0
23268851,1
23380376,1
22411478,0
23751154,0
22401944,0
22419735,1
22639372,1
22790591,1
22925750,0
22489693,1
23664684,1
23548040,0
22688344,0
22462842,1
23079281,1
23137499,1
23634420,1
23310375,0
22533587,0
22948096,0
22533254,0
22974233,1
22489151,1
23107366,0
23255098,1
23657407,1
22906424,1
23030901,1
23259658,1
23232860,1
23203662,1
23718872,0
23602211,1
23679261,1
22404905,1
23551883,1
22334394,0
23013605,1
23527313,1
22537237,1
23070151,1
22571975,1
23134170,1
23187502,1
22847084,1
23180524,0
23708324,1
22870131,1
23194361,1
23087428,0
23418425,0
23417879,0
23441136,1
22621825,1
22577416,1
23746068,0
22656080,0
23153297,0
22998610,1
23083189,1
22928886,0
22571562,1
23454965,1
23474467,1
23457592,1
22425519,0
23441508,1
23676511,0
23028053,1
22718144,0
22840928,1
23456335,0
23433176,0
22981097,1
23407332,1
23149212,0
22438891,0
23644018,1
23522498,0
23605738,1
23015358,0
22555795,1
22849326,0
23248903,1
22358797,0
23277221,0
22670402,1
22594471,1
22749449,1
23234733,1
22347554,1
22472325,1
23138237,0
23615026,0
23251180,0
23231592,1
23721449,0
22839824,0
22595968,1
22731878,0
22483036,0
23072550,1
23630206,1
22927060,1
23654324,0
23166704,1
23387089,1
23086191,0
23255190,0
22437867,0
23567670,1
22960055,1
23102605,1
